4.5.0           
4.5.0           
DOUBLE          
       F
      289042      108032         986
          12           8           3           5           3           2           7           9           1           4
           5           2
           5         980        4972        1573          56          85           0           0           0           0
           0           0           0           0           0           0           0           0           0           0
           0           0          78           0        8723        9819           0           0           0           0
           3           0           5           0           6           0           7           0           6           0
           5           0           5           0          10          14           0           0           0           0
           0           0           0           2
  1.0000000000000000E-03
h               c               o               n               ar              
  1.0079700000000000E+00  1.2011150000000001E+01  1.5999400000000000E+01  1.4006700000000000E+01  3.9948000000000000E+01
h               h2              o               o2              oh              h2o             n2              co              
  5.1360000000000000E+05  2.0000000000000000E+00  7.9687378330172191E+02  2.0450000000000000E+07  2.0000000000000000E+00
  2.0492235641066040E+04  2.5740000000000000E+07  2.0000000000000000E+00  1.9879926634281514E+03  4.7930000000000000E+06
  2.0000000000000000E+00 -1.1371841178854797E+03  1.6240000000000000E+07  2.0000000000000000E+00  1.2980675181099066E+03
  6.4650000000000000E+05  2.0000000000000000E+00  5.9821038545867405E+03  1.5160000000000000E+06  2.0000000000000000E+00
  6.2199794046792895E+03  4.6840000000000000E+05  2.0000000000000000E+00  2.4513143119678730E+03  2.7580000000000000E+05
  2.0000000000000000E+00  3.8536684518991497E+03  5.1360000000000000E+05  2.0000000000000000E+00  7.9687378330172191E+02
  9.1330000000000000E+05  2.0000000000000000E+00  6.2199794046792895E+03  8.1390000000000000E+05  2.0000000000000000E+00
  2.4513143119678730E+03  2.0450000000000000E+07  2.0000000000000000E+00  2.0492235641066040E+04  2.5740000000000000E+07
  2.0000000000000000E+00  1.9879926634281514E+03  4.7930000000000000E+06  2.0000000000000000E+00 -1.1371841178854797E+03
  1.6240000000000000E+07  2.0000000000000000E+00  1.2980675181099066E+03  6.4650000000000000E+05  2.0000000000000000E+00
  5.9821038545867405E+03  1.5160000000000000E+06  2.0000000000000000E+00  6.2199794046792895E+03  4.6840000000000000E+05
  2.0000000000000000E+00  2.4513143119678730E+03  2.7580000000000000E+05  2.0000000000000000E+00  3.8536684518991497E+03
  8.1390000000000000E+05  2.0000000000000000E+00  2.4513143119678730E+03  9.1330000000000000E+05  2.0000000000000000E+00
  6.2199794046792895E+03  5.1360000000000000E+05  2.0000000000000000E+00  7.9687378330172191E+02  2.0000000000000000E+11
  0.0000000000000000E+00  9.0578999844849550E+03  2.5700000000000000E+11  0.0000000000000000E+00  9.0578999844849550E+03
  2.0000000000000000E+13  0.0000000000000000E+00  2.6569839954489198E+04  1.5000000000000000E+13  0.0000000000000000E+00
  2.5236315790106692E+04  1.7400000000000000E+11  2.7000000000000002E-01  3.0192999948283182E+02  4.6400000000000000E+11
  1.4999999999999999E-01  0.0000000000000000E+00  1.2300000000000000E+07  1.8000000000000000E+00  2.5653985622724608E+03
  2.5800000000000000E+07  1.6499999999999999E+00  1.4225935142299425E+03  1.2300000000000000E+04  2.5499999999999998E+00
  7.9256624864243349E+03  8.2000000000000000E+03  2.5499999999999998E+00  5.4095791574007362E+03  9.4100000000000000E+07
  1.7000000000000000E+00  2.7470597786279650E+03  1.8800000000000000E+07  1.8500000000000001E+00  9.1786719842780872E+02
  1.3300000000000000E+02  3.1800000000000002E+00  4.7111144252637860E+03  4.4400000000000000E+02  2.8999999999999999E+00
  3.8697361600382942E+03  1.2300000000000000E+04  2.5499999999999998E+00  7.9256624864243349E+03  8.2000000000000000E+03
  2.5499999999999998E+00  5.4095791574007362E+03  1.4000000000000000E+16 -1.6100000000000001E+00  9.3598299839677861E+02
  2.1680000000000000E+12  0.0000000000000000E+00  2.5196561673508122E+03  2.1680000000000000E+12  0.0000000000000000E+00
  2.5196561673508122E+03  2.1680000000000000E+12  0.0000000000000000E+00  2.5196561673508122E+03  1.0000000000000000E+13
  0.0000000000000000E+00  0.0000000000000000E+00  1.0000000000000000E+13  0.0000000000000000E+00  0.0000000000000000E+00
  1.0000000000000000E+13  0.0000000000000000E+00  0.0000000000000000E+00  9.5000000000000000E+05  2.0000000000000000E+00
  4.7453331585385064E+02  1.1000000000000000E+12  0.0000000000000000E+00  6.5921383220418275E+03  4.5000000000000000E+12
  0.0000000000000000E+00  0.0000000000000000E+00  1.4000000000000000E+06  1.5000000000000000E+00  1.3924005142816593E+04
  2.2000000000000000E+12  0.0000000000000000E+00  6.5921383220418275E+03  2.0000000000000000E+13  0.0000000000000000E+00
  2.9136244950093271E+04  6.6000000000000000E+05  2.5299999999999998E+00  4.6295933254034207E+03  1.6000000000000000E+08
  1.4199999999999999E+00  7.2966416541684350E+02  3.1000000000000000E+06  2.0000000000000000E+00  1.7260331637101885E+03
  1.5000000000000000E+06  2.0000000000000000E+00  2.0128666632188788E+02  3.5000000000000000E+13  0.0000000000000000E+00
  7.7998583199731547E+03  1.3400000000000000E+13  0.0000000000000000E+00  1.6606149971555749E+03  5.9400000000000000E+12
  0.0000000000000000E+00  9.4000873172321633E+02  2.0000000000000000E+06  1.8000000000000000E+00  6.5418166554613560E+02
  3.0100000000000000E+12  0.0000000000000000E+00  6.0033748230503061E+03  3.0100000000000000E+13  0.0000000000000000E+00
  1.9700932466254777E+04  1.4000000000000000E+13  0.0000000000000000E+00 -2.3651183292821824E+02  1.3000000000000000E+13
  0.0000000000000000E+00  0.0000000000000000E+00  1.1900000000000000E+13  0.0000000000000000E+00 -1.1070766647703833E+02
  1.3000000000000000E+14  0.0000000000000000E+00  0.0000000000000000E+00  1.3000000000000000E+14  0.0000000000000000E+00
  0.0000000000000000E+00  1.3000000000000000E+14  0.0000000000000000E+00  0.0000000000000000E+00  1.3000000000000000E+14
  0.0000000000000000E+00  0.0000000000000000E+00  5.3300000000000000E+02  3.4399999999999999E+00  1.2177843312474217E+03
  1.3000000000000000E+06  2.3999999999999999E+00  2.2498817128129017E+03  9.4000000000000000E+04  2.7500000000000000E+00
  3.1602006612536397E+03  2.0000000000000000E+13  0.0000000000000000E+00  9.3598299839677857E+03  3.4600000000000000E+09
  1.0000000000000000E+00  1.8820303301096516E+02  4.6700000000000000E+07  1.6100000000000001E+00 -1.7612583303165188E+01
  5.2700000000000000E+09  9.6999999999999997E-01  7.9810163196628537E+02  8.6400000000000000E+09  1.0000000000000000E+00
  4.8308799917253091E+03  4.0000000000000000E+10  6.9999999999999996E-01  3.5879348271876515E+03  2.8100000000000000E+13
  0.0000000000000000E+00  2.6167266621845424E+03  5.6500000000000000E+13  0.0000000000000000E+00  3.9502508265670494E+03
  1.0000000000000000E+11  6.9999999999999996E-01  8.2527533191974035E+03  6.8000000000000000E+03  2.5000000000000000E+00
  5.8071203233864653E+03  5.6000000000000000E+12  0.0000000000000000E+00  8.9069349847435387E+03  8.4000000000000000E+12
  0.0000000000000000E+00  1.0280716482390424E+04  6.0000000000000000E+15 -9.0000000000000002E-01  1.7109366637360468E+04
  4.0000000000000000E+13  0.0000000000000000E+00  2.3902791625724185E+04  2.0000000000000000E+13  0.0000000000000000E+00
  2.3902791625724185E+04  1.4700000000000000E+00  3.5000000000000000E+00  2.4531812457980086E+03  3.9800000000000000E+11
  0.0000000000000000E+00  4.7805583251448370E+03  6.4500000000000000E+11  0.0000000000000000E+00  5.8373133233347480E+03
  3.6800000000000002E+00  3.5000000000000000E+00  7.2589004042330816E+03  1.0000000000000000E+00  3.5000000000000000E+00
  2.4531812457980086E+03  1.0000000000000000E+11  0.0000000000000000E+00  5.2334533243690848E+03  5.0000000000000000E+10
  0.0000000000000000E+00  5.2334533243690848E+03  2.5000000000000000E+00  3.5000000000000000E+00  7.2589004042330816E+03
  1.4700000000000000E+00  3.5000000000000000E+00  2.0128666632188788E+03  1.0000000000000000E+11  0.0000000000000000E+00
  5.2334533243690848E+03  5.0000000000000000E+10  0.0000000000000000E+00  5.2334533243690848E+03  5.2900000000000000E+13
  0.0000000000000000E+00  5.6606842736372919E+03  6.5300000000000000E+10  0.0000000000000000E+00  1.0708450648324435E+03
  9.8000000000000000E+10  0.0000000000000000E+00  1.9373841633481709E+03  1.3200000000000000E+14  0.0000000000000000E+00
  1.0064333316094393E+04  6.0000000000000000E+12  0.0000000000000000E+00  6.0385999896566364E+03  1.5000000000000000E+00
  3.5000000000000000E+00  3.8370270767609877E+03  1.5000000000000000E+00  3.5000000000000000E+00  2.8557545784417844E+03
  1.0000000000000000E+00  3.5000000000000000E+00  2.8557545784417844E+03  1.0000000000000000E+00  3.5000000000000000E+00
  2.8557545784417844E+03  1.0000000000000000E+11  0.0000000000000000E+00  5.2334533243690848E+03  5.2900000000000000E+13
  0.0000000000000000E+00  5.6606842736372919E+03  6.5300000000000000E+10  0.0000000000000000E+00  1.0708450648324435E+03
  9.8000000000000000E+10  0.0000000000000000E+00  1.9373841633481709E+03  1.7500000000000000E+11  0.0000000000000000E+00
  3.8244466601158697E+03  1.2900000000000000E+15 -5.5000000000000004E-01  1.5096499974141591E+03  2.0000000000000000E+11
  0.0000000000000000E+00  1.5096499974141591E+03  1.2900000000000000E+15 -5.5000000000000004E-01  1.5096499974141591E+03
  1.2900000000000000E+15 -5.5000000000000004E-01  1.5096499974141591E+03  3.5000000000000000E+11  0.0000000000000000E+00
  8.4741686521514803E+03  1.2900000000000000E+12  2.8999999999999998E-01  1.4090066642532151E+03  6.0000000000000000E+12
  0.0000000000000000E+00  1.8619016634774628E+03  2.6000000000000000E+11  0.0000000000000000E+00  5.5353833238519164E+03
  4.6000000000000000E+10  0.0000000000000000E+00  2.5160833290235983E+03  1.5000000000000000E+12  0.0000000000000000E+00
  3.3212299943111498E+03  1.0000000000000000E+05  2.2799999999999998E+00  3.4550856274152052E+03  6.0000000000000000E+12
  0.0000000000000000E+00  1.8619016634774628E+03  1.3500000000000000E+06  2.0600000000000001E+00  1.1573983313508552E+03
  1.7000000000000000E+13  0.0000000000000000E+00  1.8115799968969909E+03  5.9039999999999998E+02  2.8839999999999999E+00
  1.6198544472253927E+03  1.0000000000000000E+09  0.0000000000000000E+00  0.0000000000000000E+00  3.6000000000000000E+12
  0.0000000000000000E+00  0.0000000000000000E+00  1.4000000000000000E+07  1.5000000000000000E+00  1.4930438474426033E+04
  3.7500000000000000E+10  0.0000000000000000E+00  1.2278486645635161E+04  2.0000000000000000E+11  0.0000000000000000E+00
  1.5423590806914659E+04  1.0300000000000000E+20 -2.5499999999999998E+00  8.7962273182664994E+03  5.0000000000000000E+10
  0.0000000000000000E+00  7.6740541535219754E+03  3.1000000000000000E+18 -1.7300000000000000E+00  1.3496270976882583E+04
  4.5000000000000000E+12  0.0000000000000000E+00  0.0000000000000000E+00  1.2500000000000000E+10  0.0000000000000000E+00
  8.4792008188095260E+03  1.0500000000000000E+16  0.0000000000000000E+00  2.0933813297476339E+04  1.5000000000000000E+11
  0.0000000000000000E+00  5.0321666580471970E+02  7.5000000000000000E+12  0.0000000000000000E+00  0.0000000000000000E+00
  1.4000000000000000E+06  1.5000000000000000E+00  1.3924005142816593E+04  1.0000000000000000E+11  0.0000000000000000E+00
  1.4417157475305219E+04  1.0300000000000000E+20 -2.5499999999999998E+00  7.7897939866570605E+03  4.5000000000000000E+12
  0.0000000000000000E+00  0.0000000000000000E+00  1.0000000000000000E+11  0.0000000000000000E+00  1.1498500813637846E+04
  1.0500000000000000E+16  0.0000000000000000E+00  2.0933813297476339E+04  1.0000000000000000E+12  0.0000000000000000E+00
  2.5160833290235983E+03  4.5000000000000000E+12  0.0000000000000000E+00  0.0000000000000000E+00  1.4000000000000000E+07
  1.5000000000000000E+00  1.4930438474426033E+04  1.2500000000000000E+10  0.0000000000000000E+00  1.1272053314025721E+04
  5.0000000000000000E+10  0.0000000000000000E+00  8.6804874851314144E+03  6.6400000000000000E+13 -1.6000000000000000E-01
  1.6052611639170558E+04  7.5000000000000000E+12  0.0000000000000000E+00  0.0000000000000000E+00  2.5000000000000000E+10
  0.0000000000000000E+00  1.0768836648221002E+04  1.0500000000000000E+16  0.0000000000000000E+00  2.0933813297476339E+04
  1.0500000000000000E+16  0.0000000000000000E+00  2.0933813297476339E+04  3.1200000000000000E+06  2.0000000000000000E+00
 -1.4995856640980648E+02  4.6700000000000000E+07  1.6100000000000001E+00 -1.7612583303165188E+01  1.7300000000000000E+05
  2.5000000000000000E+00  1.2540159311853615E+03  1.3000000000000000E+06  2.3999999999999999E+00  2.2498817128129017E+03
  5.2400000000000000E+11  6.9999999999999996E-01  2.9609268615949704E+03  2.8100000000000000E+13  0.0000000000000000E+00
  2.6167266621845424E+03  4.0000000000000000E+12  0.0000000000000000E+00  2.0078344965608314E+04  4.0000000000000000E+13
  0.0000000000000000E+00  2.3902791625724185E+04  1.5000000000000000E+11  0.0000000000000000E+00  7.1406444877689728E+03
  5.6000000000000000E+12  0.0000000000000000E+00  8.9069349847435387E+03  7.0000000000000000E+12  0.0000000000000000E+00
 -5.0321666580471970E+02  9.7200000000000003E+29 -5.7100000000000000E+00  1.0793997481511236E+04  5.0300000000000000E+15
 -1.0900000000000001E+00  1.0333051015634113E+04  1.0000000000000000E+12  0.0000000000000000E+00  5.0321666580471965E+03
  3.6000000000000000E+13  0.0000000000000000E+00  2.0128666632188788E+03  8.0000000000000000E+11  0.0000000000000000E+00
 -6.9947116546856034E+02  7.0000000000000000E+12  0.0000000000000000E+00 -5.0321666580471970E+02  7.0000000000000000E+12
  0.0000000000000000E+00 -5.0321666580471970E+02  3.0000000000000000E+13  0.0000000000000000E+00  0.0000000000000000E+00
  9.9999999999999997E+58 -1.4180000000000000E+01  7.9256624864243349E+03  3.5000000000000000E+13  0.0000000000000000E+00
  0.0000000000000000E+00  1.7500000000000000E+11  0.0000000000000000E+00 -8.6100371519187536E+02  1.7500000000000000E+11
  0.0000000000000000E+00 -8.6100371519187536E+02  2.4100000000000000E+13  0.0000000000000000E+00  0.0000000000000000E+00
  2.4100000000000000E+13  0.0000000000000000E+00  0.0000000000000000E+00  2.4100000000000000E+13  0.0000000000000000E+00
  0.0000000000000000E+00  2.4100000000000000E+13  0.0000000000000000E+00  0.0000000000000000E+00  2.4100000000000000E+13
  0.0000000000000000E+00  0.0000000000000000E+00  2.4100000000000000E+13  0.0000000000000000E+00  0.0000000000000000E+00
  2.4100000000000000E+13  0.0000000000000000E+00  0.0000000000000000E+00  2.4100000000000000E+13  0.0000000000000000E+00
  0.0000000000000000E+00  2.4100000000000000E+13  0.0000000000000000E+00  0.0000000000000000E+00  2.4100000000000000E+13
  0.0000000000000000E+00  0.0000000000000000E+00  2.4100000000000000E+13  0.0000000000000000E+00  0.0000000000000000E+00
  2.4100000000000000E+13  0.0000000000000000E+00  0.0000000000000000E+00  2.4100000000000000E+13  0.0000000000000000E+00
  0.0000000000000000E+00  2.4100000000000000E+13  0.0000000000000000E+00  0.0000000000000000E+00  2.4100000000000000E+13
  0.0000000000000000E+00  0.0000000000000000E+00  9.4500000000000000E+15  0.0000000000000000E+00  2.0933813297476339E+04
  9.4500000000000000E+15  0.0000000000000000E+00  2.0933813297476339E+04  6.0000000000000000E+10  0.0000000000000000E+00
  3.1702649945697340E+03  5.0000000000000000E+10  0.0000000000000000E+00  4.8308799917253091E+03  1.0000000000000000E+11
  0.0000000000000000E+00  1.7612583303165188E+03  1.6600000000000000E+12  0.0000000000000000E+00  1.5096499974141590E+04
  1.1000000000000000E+12  0.0000000000000000E+00  6.5921383220418275E+03  2.8000000000000000E+21 -2.4399999999999999E+00
  7.4073493206454741E+03  5.8000000000000000E+08  1.0200000000000000E+00  5.4850616572714443E+03  1.0000000000000000E+13
  0.0000000000000000E+00  3.8647039933802471E+03  2.0000000000000000E+18 -1.7300000000000000E+00  2.2644749961212387E+03
  5.0000000000000000E+13  0.0000000000000000E+00  0.0000000000000000E+00  7.0000000000000000E+38 -8.0199999999999996E+00
  8.2527533191974035E+03  3.0000000000000002E+43 -9.2200000000000006E+00  7.6851249201696792E+03  3.0000000000000002E+43
 -9.2200000000000006E+00  7.6851249201696792E+03  8.5000000000000006E-02  4.7100000000000000E+00  9.2712638507861557E+03
  9.4000000000000004E+00  4.1399999999999997E+00  1.1691736013306858E+04  5.3000000000000004E+27 -3.6299999999999999E+00
  5.5017684505761616E+04  1.1000000000000000E+32 -4.7699999999999996E+00  6.0125836880345320E+04  2.5000000000000000E+14
  0.0000000000000000E+00  8.0514666528755151E+03  1.0000000000000000E+14  0.0000000000000000E+00  0.0000000000000000E+00
  6.6500000000000000E+06  2.5299999999999998E+00  6.1593719894497690E+03  1.5000000000000000E+13  0.0000000000000000E+00
  0.0000000000000000E+00  3.0000000000000000E+13  0.0000000000000000E+00  0.0000000000000000E+00  9.9000000000000000E+04
  3.3700000000000001E+00  1.1090895314336021E+04  2.5000000000000000E+12  0.0000000000000000E+00  0.0000000000000000E+00
  5.0000000000000000E+12  0.0000000000000000E+00  0.0000000000000000E+00  2.1800000000000001E-04  4.5000000000000000E+00
 -5.0321666580471970E+02  1.3000000000000000E+13  0.0000000000000000E+00  5.3340966575300290E+03  2.0400000000000000E+07
  2.0000000000000000E+00  9.5611166502896742E+02  2.2000000000000000E+13  0.0000000000000000E+00  2.2795714960953801E+03
  2.1000000000000000E+12  0.0000000000000000E+00  3.7590284935612563E+03  1.0000000000000000E+11  0.0000000000000000E+00
  0.0000000000000000E+00  4.5000000000000000E+16 -1.3899999999999999E+00  5.0321666580471970E+02  4.8000000000000000E+09
  1.0000000000000000E+00  0.0000000000000000E+00  1.0000000000000000E+12  0.0000000000000000E+00  0.0000000000000000E+00
  7.1100000000000005E+21 -3.6400000000000001E+00  3.1501363279375450E+03  7.9000000000000000E+03  2.5299999999999998E+00
  1.4331610642118417E+03  1.1600000000000001E+47 -1.0224000000000000E+01  9.4967049170666705E+03  6.5000000000000000E+13
  0.0000000000000000E+00  0.0000000000000000E+00  1.0000000000000000E+14  0.0000000000000000E+00  0.0000000000000000E+00
  4.5600000000000000E+10  0.0000000000000000E+00  2.1638316629602945E+04  1.5000000000000000E+12  0.0000000000000000E+00
  5.0321666580471970E+02  1.4000000000000000E+14  0.0000000000000000E+00  0.0000000000000000E+00  3.0000000000000000E+13
  0.0000000000000000E+00  0.0000000000000000E+00  7.0000000000000000E+12  0.0000000000000000E+00  0.0000000000000000E+00
  4.9000000000000000E+11  0.0000000000000000E+00  4.7302366585643649E+03  1.6000000000000000E+12  0.0000000000000000E+00
  7.5985716536512673E+03  5.0000000000000000E+15  0.0000000000000000E+00  4.4434031590556748E+04  4.2000000000000000E+12
  0.0000000000000000E+00  1.9424163300062180E+04  1.7000000000000000E+13  0.0000000000000000E+00  1.8115799968969909E+03
  1.3000000000000000E+13  0.0000000000000000E+00  5.3340966575300290E+03  2.4000000000000000E+14  0.0000000000000000E+00
  4.2270199927596450E+03  1.2600000000000000E+12  0.0000000000000000E+00  0.0000000000000000E+00  1.0400000000000000E+10
  1.0000000000000000E+00  4.3779849925010615E+02  8.0000000000000000E+11  0.0000000000000000E+00  7.0450333212660753E+03
  3.2000000000000000E+12  0.0000000000000000E+00  5.5857049904323885E+03  8.0000000000000000E+12  0.0000000000000000E+00
  4.0257333264377576E+03  3.2000000000000000E+12  0.0000000000000000E+00  7.5985716536512673E+03  3.2000000000000000E+12
  0.0000000000000000E+00  7.5985716536512673E+03  3.2000000000000000E+12  0.0000000000000000E+00  5.5857049904323885E+03
  3.2000000000000000E+11  0.0000000000000000E+00  7.5985716536512673E+03  7.9000000000000000E+13  0.0000000000000000E+00
  6.0385999896566364E+03  3.2000000000000000E+11  0.0000000000000000E+00  7.5985716536512673E+03  3.2000000000000000E+11
  0.0000000000000000E+00  7.5985716536512673E+03  3.2000000000000000E+11  0.0000000000000000E+00  7.5985716536512673E+03
  1.2000000000000000E+09  1.0000000000000000E+00  8.4540399855192900E+03  4.1000000000000000E+13  0.0000000000000000E+00
  7.3972849873293790E+03  3.2000000000000000E+08  1.4199999999999999E+00  7.2966416541684350E+02  1.1000000000000000E+13
  0.0000000000000000E+00  1.4542961641756399E+04  4.1000000000000000E+12  0.0000000000000000E+00  7.5482499870707952E+03
  6.0000000000000000E+13  0.0000000000000000E+00  3.5225166606330378E+04  5.0000000000000000E+15  0.0000000000000000E+00
  3.7338676602710198E+04  6.3000000000000000E+12  0.0000000000000000E+00  2.0128666632188786E+04  1.7500000000000000E+11
  0.0000000000000000E+00 -8.6100371519187536E+02  1.4000000000000000E+16 -1.6100000000000001E+00  9.3598299839677861E+02
  1.0000000000000000E+14  0.0000000000000000E+00  0.0000000000000000E+00  2.4900000000000000E+12 -5.0700000000000001E-01
  5.5253189905358226E+02  1.0200000000000000E+04  2.5000000000000000E+00  6.2091904393644363E+03  7.2300000000000004E+33
 -6.6989999999999998E+00  3.3202235609795407E+03  1.5399999999999999E+29 -4.7030000000000003E+00  1.1089888881004412E+04
  3.7399999999999999E+34 -7.0679999999999996E+00  1.0958046114563576E+04  5.2599999999999998E+32 -6.4760000000000000E+00
  1.7607047919841338E+04  8.9000000000000000E+18 -2.5489999999999999E+00  1.9370319116821076E+04  9.0999999999999995E+24
 -4.2759999999999998E+00  1.4758338374720819E+04  4.6500000000000002E+29 -6.4480000000000004E+00  1.4208322558996260E+04
  2.0899999999999999E+25 -5.1470000000000002E+00  2.1290593913531884E+04  1.2899999999999999E+22 -3.4750000000000001E+00
  2.3450903059831548E+04  4.2100000000000003E+25 -4.4420000000000002E+00  1.9900709482579248E+04  1.7300000000000000E+12
 -4.8099999999999998E-01  1.2911029994551693E+04  1.6100000000000001E+35 -7.0250000000000004E+00  3.8838262266808265E+03
  1.1800000000000001E+28 -4.3819999999999997E+00  1.6132623089033508E+04  1.2000000000000000E+33 -6.6529999999999996E+00
  1.0735624348277890E+04  1.2600000000000001E+24 -3.9600000000000000E+00  2.0911671764180930E+04  7.2800000000000003E+30
 -6.7649999999999997E+00  1.4678830141523673E+04  2.0000000000000000E+13  0.0000000000000000E+00  1.3838458309629792E+04
  6.0000000000000000E+10  0.0000000000000000E+00  8.0514666528755151E+02  1.5000000000000000E+16  0.0000000000000000E+00
  2.1135099963798228E+04  3.5000000000000000E+13  0.0000000000000000E+00  0.0000000000000000E+00  1.0000000000000000E+14
  0.0000000000000000E+00  0.0000000000000000E+00  2.0000000000000000E+13  0.0000000000000000E+00  0.0000000000000000E+00
  5.0000000000000000E+12  0.0000000000000000E+00  0.0000000000000000E+00  3.1000000000000000E+15  0.0000000000000000E+00
  3.7801635935250546E+04  3.2000000000000000E+11  0.0000000000000000E+00  3.5225166606330376E+03  2.6000000000000000E+13
  0.0000000000000000E+00  3.0696216614087903E+03  1.0000000000000000E+14  0.0000000000000000E+00  0.0000000000000000E+00
  1.0000000000000000E+14  0.0000000000000000E+00  0.0000000000000000E+00  1.0000000000000000E+13  0.0000000000000000E+00
  0.0000000000000000E+00  5.0000000000000000E+12  0.0000000000000000E+00  0.0000000000000000E+00  2.0000000000000000E+13
  0.0000000000000000E+00  0.0000000000000000E+00  2.0000000000000000E+13  0.0000000000000000E+00  1.3838458309629792E+04
  2.0000000000000000E+13  0.0000000000000000E+00  1.3838458309629792E+04  6.0000000000000000E+10  0.0000000000000000E+00
  8.0514666528755151E+02  2.0000000000000000E+13  0.0000000000000000E+00  0.0000000000000000E+00  3.0000000000000000E+11
  0.0000000000000000E+00  2.2040889962246722E+04  3.0000000000000000E+11  0.0000000000000000E+00  2.2040889962246722E+04
  1.0000000000000000E+14  0.0000000000000000E+00  0.0000000000000000E+00  7.0000000000000000E+11  0.0000000000000000E+00
  1.9877058299286429E+04  2.1000000000000000E+12  0.0000000000000000E+00  2.0631883297993507E+04  3.9800000000000000E+15
  0.0000000000000000E+00  4.2139363594487229E+04  5.8000000000000000E+13  0.0000000000000000E+00  4.0760549930182297E+03
  5.8000000000000000E+13  0.0000000000000000E+00  4.0760549930182297E+03  4.0000000000000000E+13  0.0000000000000000E+00
  1.6102933305751030E+03  6.0000000000000000E+12  0.0000000000000000E+00  9.0578999844849545E+02  7.8000000000000000E+12
  0.0000000000000000E+00  0.0000000000000000E+00  3.0000000000000000E+12  0.0000000000000000E+00  5.5353833238519164E+03
  1.9999999999999999E-06  5.5999999999999996E+00  7.5482499870707954E+02  1.3000000000000000E+12  0.0000000000000000E+00
  3.7741249935353976E+03  1.3000000000000000E+12  0.0000000000000000E+00  5.7869916567542768E+03  1.3000000000000000E+12
  0.0000000000000000E+00  3.7741249935353976E+03  1.3000000000000000E+11  0.0000000000000000E+00  5.7869916567542768E+03
  1.3000000000000000E+11  0.0000000000000000E+00  5.7869916567542768E+03  1.3000000000000000E+11  0.0000000000000000E+00
  5.7869916567542768E+03  1.3000000000000000E+11  0.0000000000000000E+00  5.7869916567542768E+03  1.3000000000000000E+11
  0.0000000000000000E+00  5.7869916567542768E+03  1.3000000000000000E+11  0.0000000000000000E+00  5.7869916567542768E+03
  1.3000000000000000E+11  0.0000000000000000E+00  5.7869916567542768E+03  1.3000000000000000E+11  0.0000000000000000E+00
  5.7869916567542768E+03  4.0000000000000000E+13  0.0000000000000000E+00  1.6102933305751030E+03  6.0000000000000000E+12
  0.0000000000000000E+00  9.0578999844849545E+02  7.8000000000000000E+12  0.0000000000000000E+00  0.0000000000000000E+00
  3.0000000000000000E+12  0.0000000000000000E+00  5.5353833238519164E+03  1.9999999999999999E-06  5.5999999999999996E+00
  7.5482499870707954E+02  1.3000000000000000E+12  0.0000000000000000E+00  3.7741249935353976E+03  1.3000000000000000E+12
  0.0000000000000000E+00  5.7869916567542768E+03  1.3000000000000000E+12  0.0000000000000000E+00  3.7741249935353976E+03
  1.3000000000000000E+11  0.0000000000000000E+00  5.7869916567542768E+03  1.3000000000000000E+11  0.0000000000000000E+00
  5.7869916567542768E+03  1.3000000000000000E+11  0.0000000000000000E+00  5.7869916567542768E+03  1.3000000000000000E+11
  0.0000000000000000E+00  5.7869916567542768E+03  1.3000000000000000E+11  0.0000000000000000E+00  5.7869916567542768E+03
  1.3000000000000000E+11  0.0000000000000000E+00  5.7869916567542768E+03  1.3000000000000000E+11  0.0000000000000000E+00
  5.7869916567542768E+03  4.0000000000000000E+14  0.0000000000000000E+00  1.4844891641239230E+04  6.3000000000000000E+12
  0.0000000000000000E+00  2.0128666632188786E+04  5.0000000000000000E+12  0.0000000000000000E+00  0.0000000000000000E+00
  5.0000000000000000E+12  0.0000000000000000E+00  0.0000000000000000E+00  2.0000000000000000E+13  0.0000000000000000E+00
  1.3838458309629792E+04  6.0000000000000000E+13  0.0000000000000000E+00  1.3838458309629792E+04  6.0000000000000000E+10
  0.0000000000000000E+00  8.0514666528755151E+02  1.5000000000000000E+16  0.0000000000000000E+00  2.1135099963798228E+04
  1.0000000000000000E+13  0.0000000000000000E+00  1.9575128299803597E+04  2.1000000000000000E+12  0.0000000000000000E+00
  1.9424163300062180E+04  5.8000000000000000E+13  0.0000000000000000E+00  4.0760549930182297E+03  1.2000000000000000E+14
  0.0000000000000000E+00  6.2398866559785238E+03  1.3000000000000000E+13  0.0000000000000000E+00  1.4593283308336870E+03
  1.4000000000000000E+08  1.3999999999999999E+00 -4.8308799917253089E+02  1.0000000000000000E+12  0.0000000000000000E+00
  5.0321666580471965E+03  1.8000000000000000E+11  0.0000000000000000E+00  3.8747683266963418E+03  4.9000000000000000E+12
  0.0000000000000000E+00  2.2141533295407667E+03  4.9000000000000000E+11  0.0000000000000000E+00  4.7302366585643649E+03
  4.9000000000000000E+11  0.0000000000000000E+00  4.7302366585643649E+03  4.9000000000000000E+11  0.0000000000000000E+00
  4.7302366585643649E+03  4.9000000000000000E+11  0.0000000000000000E+00  4.7302366585643649E+03  2.4000000000000000E+14
  0.0000000000000000E+00  4.2270199927596450E+03  1.2600000000000000E+12  0.0000000000000000E+00  0.0000000000000000E+00
  1.0400000000000000E+10  1.0000000000000000E+00  4.3779849925010615E+02  8.0000000000000000E+11  0.0000000000000000E+00
